crm_pos_potential.pos_id,crm_pos_potential.potential
4076487,0
4078107,0
4069587,0
4084943,0
4071220,0
4085773,0
4069605,0
4069731,0
4068385,0
4084517,0
4071429,0
4073892,0
4073633,0
4077873,0
4071843,0
4070602,0
4085852,0
4072175,0
3557306,0
3830558,0
4069848,0
4069945,0
4069965,0
4069980,0
4069984,0
4070025,0
4070099,0
4070126,0
4070149,0
4070176,0
4070230,0
4069401,0
4069430,0
4069433,0
4069564,0
4069580,0
4069584,0
4069637,0
4069662,0
4069667,0
4082883,0
4082967,0
4083141,0
4083163,0
4083226,0
4083245,0
4083247,0
4083249,0
4082516,0
4082519,0
4082540,0
4082548,0
3944932,38
3689011,0
4078290,0
4078316,0
4078333,0
4078346,0
4078424,0
4078465,0
4078503,0
4078579,0
4069872,0
4069943,0
4070098,0
4070127,0
4070169,0
4070224,0
4070283,0
4069423,0
4069511,0
4069598,0
4069603,0
4069670,0
4069702,0
4082887,0
4082915,0
4082942,0
4082949,0
4083010,0
4083039,0
4083047,0
4083085,0
4083103,0
4083123,0
4083138,0
4083234,0
4083283,0
4083293,0
4083311,0
4083372,0
4083396,0
4083397,0
4083451,0
4082581,0
4082631,0
4082633,0
4082640,0
4082668,0
3673237,1
3665421,0
4078181,0
4078247,0
4078288,0
4078339,0
4078409,0
4078439,0
4078472,0
4078535,0
4078549,0
4078615,0
4078644,0
4078672,0
4078724,0
4078725,0
4078726,0
4077944,0
4077953,0
4077996,0
4078150,0
4078168,0
4349073,0
4379832,5
3567423,50
3567428,21
3572039,15
4070693,0
4070742,0
4070799,0
4070836,0
4070851,0
4070867,0
4070906,0
4070945,0
4070960,0
4070981,0
4071055,0
4071068,0
4071137,0
4071210,0
4071237,0
4070311,0
4070336,0
4070371,0
4070464,0
4070513,0
4070562,0
4070640,0
4083597,0
4083613,0
4083630,0
4083700,0
4083772,0
4083840,0
4083866,0
4083978,0
4084071,0
4084102,0
4084235,0
4475469,12
4479460,0
3252456,5
4076394,0
4074090,0
4067873,0
4076299,0
4074360,0
4080752,0
4079823,0
4077061,0
4073466,0
4078137,0
4083294,0
4075633,0
4077235,0
4076744,0
4081309,0
4077437,0
4071616,0
4071619,0
4071645,0
4071742,0
4071779,0
4071785,0
4071796,0
4072071,0
4072141,0
4071898,0
4071948,0
4072028,0
4072046,0
4071245,0
4071286,0
4071346,0
4071442,0
4071467,0
4071475,0
4071539,0
4071556,0
4084780,0
4084781,0
4085018,0
4085043,0
4085059,0
4085071,0
4085094,0
4085220,0
4084317,0
4084398,0
4084453,0
4084494,0
4084513,0
4082782,0
4082783,0
4082800,0
4082849,0
4082867,0
4074180,0
4073831,0
4079106,0
4069494,0
4070601,0
4075375,0
4081564,0
4079410,0
4076674,0
4073075,0
4072033,0
4080736,0
4082730,0
4075543,0
4075685,0
4085300,0
4068505,0
3645167,0
4076380,0
4076493,0
4076497,0
4076782,0
4076818,0
4076846,0
4076597,0
4076675,0
4076715,0
4075960,0
4076085,0
4076193,0
4076198,0
4076223,0
4076253,0
3524522,0
4068563,0
4068603,0
4068608,0
4068632,0
4068667,0
4068700,0
4068914,0
4069219,0
4069234,0
4082011,0
4082018,0
4082071,0
4082109,0
4082174,0
4082210,0
4082282,0
4082358,0
4082451,0
4081581,0
4081618,0
4081656,0
4081684,0
4081717,0
4081782,0
4081792,0
4081806,0
4081831,0
4081922,0
4079084,0
4081109,0
4079438,0
4071625,0
4071644,0
4072072,0
4072160,0
4072174,0
4071953,0
4072011,0
4072050,0
4071249,0
4071363,0
4071365,0
4071389,0
4071393,0
4071457,0
4071473,0
4071511,0
4084673,0
4084692,0
4084697,0
4084819,0
4084821,0
4084841,0
4084877,0
4084896,0
4084950,0
4085009,0
4085016,0
4085042,0
4085046,0
4085105,0
4085116,0
4085123,0
4085203,0
4084286,0
4084338,0
4084395,0
4082686,0
4082806,0
4082857,0
4082859,0
4075568,0
4085982,0
4081979,0
4075449,0
4067796,0
4071691,0
4079604,0
4082544,0
4083709,0
4079932,0
4075889,0
4076738,0
4081255,0
4079140,0
4079159,0
4079182,0
4079227,0
4079230,0
3619053,5
3955404,23
4074439,0
4074443,0
4074501,0
4074573,0
4074612,0
4074662,0
4074712,0
4074721,0
4074747,0
4074895,0
4074938,0
4074969,0
4074989,0
4074072,0
4074182,0
4074243,0
4074263,0
4074299,0
4074404,0
4161930,0
4166683,0
4166703,0
4166706,0
4166758,0
4036418,3
4167004,0
4081227,0
4081988,0
4070013,0
4072561,0
4084669,0
4078146,0
4080396,0
4071771,0
4083867,0
4073079,0
4079864,0
4075738,0
4079602,0
4071553,0
4081394,0
4069698,0
4078980,0
3800678,0
4068122,0
4068197,0
4068258,0
4068312,0
4068359,0
4068402,0
4068457,0
4068475,0
4067682,0
4067850,0
4067860,0
4067866,0
4067919,0
4067942,0
4081030,0
4081072,0
4081100,0
4081183,0
4081192,0
4081248,0
4081278,0
4081395,0
4081496,0
4081551,0
4080790,0
4080792,0
4080864,0
4080870,0
4080970,0
3631043,0
4075517,0
4075544,0
4075676,0
4075699,0
4075713,0
4075776,0
4075795,0
4075853,0
4075855,0
4075877,0
4075088,0
4075151,0
4075212,0
4075221,0
4075259,0
4075260,0
4075270,0
4075304,0
4075317,0
4075349,0
4191179,0
4189136,0
4166872,0
4167095,0
4167122,0
4036080,34
4036460,0
4036465,10
4036514,0
4027390,13
4080065,0
4080085,0
4080089,0
4080110,0
4080146,0
4080202,0
4080215,0
4080217,0
4080265,0
4080280,0
4080290,0
4080376,0
4080412,0
4080449,0
4080461,0
4080464,0
4080618,0
4079752,0
4079826,0
4079855,0
4079910,0
4079913,0
4079978,0
4080011,0
3896364,13
3885485,0
3887497,0
3913985,0
4072535,0
4072575,0
4072676,0
4072749,0
4072861,0
4072862,0
4072876,0
4072909,0
4072914,0
4072992,0
4073027,0
4073054,0
4073083,0
4072215,0
4072270,0
4072284,0
4072324,0
4072359,0
4072442,0
4085574,0
4085684,0
4085701,0
4085705,0
4085729,0
4085743,0
4085750,0
4085766,0
4085787,0
4085815,0
4085855,0
4085939,0
4085967,0
4086107,0
4086109,0
4085256,0
4085274,0
4085283,0
4085292,0
4085310,0
4085331,0
4085346,0
4085405,0
4085506,0
4085517,0
4085519,0
4085562,0
4167194,0
4167221,0
4072288,0
3650671,17
4077275,0
4077277,0
4077422,0
4077539,0
4077666,0
4077727,0
4077730,0
4077749,0
4077793,0
4077803,0
4077152,0
4077192,0
3611341,18
3615068,0
3616534,0
3947872,0
4074458,0
4074460,0
4074469,0
4074560,0
4074569,0
4078640,0
4078711,0
4078730,0
4078733,0
4078736,0
4078752,0
4077864,0
4077868,0
4077956,0
4077970,0
4078106,0
4078125,0
4078129,0
4078170,0
3566236,0
3567476,21
4070728,0
4070854,0
4070882,0
4070933,0
4071117,0
4071138,0
4071148,0
4071208,0
4070379,0
4070394,0
4070399,0
4070407,0
4070452,0
4070533,0
4070572,0
4070614,0
4083458,0
4083464,0
4083491,0
4083511,0
4083525,0
4083538,0
4083543,0
4083552,0
4083617,0
4083690,0
4083886,0
4083901,0
4083938,0
4083947,0
4083977,0
4083990,0
4084054,0
4084065,0
4084066,0
4084075,0
4084198,0
4084220,0
4084251,0
4479251,0
3143427,10
3268614,0
3278520,15
3274306,0
4082462,0
4069884,0
4072031,0
4076890,0
4082575,0
4073912,0
4071574,0
4070325,0
4080374,0
4070103,0
4075989,0
4085520,0
4082121,0
4070495,0
4071089,0
4083791,0
4084252,0
4080104,0
4076303,0
4076397,0
4076763,0
4076653,0
4076679,0
4076686,0
4076719,0
4076727,0
4075992,0
4076007,0
4076020,0
4076184,0
4076226,0
4077831,0
4079184,0
4085308,0
4068556,0
4068590,0
4068592,0
4068621,0
4068635,0
4068734,0
4068852,0
4068876,0
4068907,0
4068929,0
4068978,0
4069013,0
4069060,0
4069298,0
4069329,0
4069346,0
4081947,0
4081965,0
4081983,0
4082073,0
4082093,0
4082181,0
4082239,0
4082244,0
4082301,0
4082399,0
4082406,0
4082412,0
4082433,0
4082461,0
4082504,0
4081639,0
4081739,0
4081771,0
4081785,0
4081790,0
4081791,0
4081798,0
4081808,0
4077668,0
4083658,0
4083428,0
4080490,0
4068658,0
4084864,0
4083880,0
4076956,0
4079378,0
4073844,0
4079632,0
4079479,0
4079868,0
4078331,0
4075335,0
4484656,0
4484707,0
4075863,0
4080199,0
4081997,0
4085500,0
4081789,0
4069044,0
4074781,0
4077263,0
4084830,0
4498086,20
3205354,17
3223319,10
4075808,0
4081173,0
4080815,0
4078944,0
4085155,0
4075268,0
4080088,0
4073148,0
4085109,0
4071282,0
4082346,0
4068729,0
4077757,0
4085777,0
4086288,0
4083243,0
4084164,0
4076907,0
3802379,5
4068170,0
4068205,0
4068213,0
4068232,0
4068305,0
4068347,0
4068413,0
4068510,0
4067690,0
4067888,0
4067940,0
4080999,0
4081078,0
4081132,0
4081193,0
4081216,0
4081261,0
4081262,0
4081281,0
4081296,0
4081365,0
4081385,0
4081410,0
4081441,0
4081486,0
4081495,0
4081529,0
4081556,0
4080715,0
3626487,27
3625288,28
4075408,0
4075651,0
4075749,0
4075777,0
4075838,0
4075858,0
4075870,0
4075899,0
4075109,0
4075296,0
4075308,0
4166768,0
4166903,0
4166968,0
4167021,0
4167155,0
3794570,0
4053673,0
4036111,10
4036520,23
4080172,0
4080213,0
4080332,0
4080360,0
4080363,0
4080443,0
4080474,0
4079731,0
4079746,0
4079878,0
4079891,0
4079915,0
4079991,0
4073180,0
4069753,0
4082133,0
4082169,0
4074595,0
4074606,0
4074740,0
4074867,0
4074931,0
4074974,0
4074146,0
4074193,0
4074199,0
4074220,0
4074221,0
4074271,0
4074323,0
4074351,0
4074369,0
4074394,0
4161934,0
3896188,2
3900030,5
4072571,0
4072682,0
4072700,0
4072762,0
4072812,0
4072859,0
4072899,0
4072970,0
4072985,0
4072275,0
4072430,0
4072446,0
4072454,0
4072468,0
4072507,0
4072510,0
4085579,0
4085637,0
4085683,0
4085799,0
4085801,0
4085902,0
4085905,0
4086048,0
4086079,0
4086080,0
4086087,0
4086094,0
4086133,0
4085379,0
4085428,0
4085479,0
4085504,0
4085543,0
4085556,0
4167212,0
4167219,0
4074107,0
4084768,0
3654998,13
4077264,0
4077356,0
4077369,0
4077420,0
4077447,0
4077468,0
4077532,0
4077608,0
4077670,0
4077019,0
4077072,0
4077116,0
4077151,0
4296855,0
4309290,0
4309291,0
3610080,0
3947730,0
4074482,0
4074508,0
4074542,0
4074544,0
4074571,0
4074572,0
4070241,0
4073709,0
4084748,0
4078196,0
4068195,0
4085666,0
4083106,0
4083811,0
4085085,0
4076806,0
4069682,0
4073391,0
4076553,0
4072790,0
4079157,0
4081570,0
4080470,0
4083028,0
4084048,0
3475546,0
4076839,0
4080869,0
4080664,0
4077496,0
4082019,0
4074177,0
4081777,0
4081744,0
4072116,0
4068905,0
4072473,0
4068647,0
4068202,0
4068052,0
4074584,0
4076988,0
4070285,0
4071271,0
4078979,0
4084386,0
4075206,0
4081241,0
4070414,0
4071098,0
4614478,0
4085074,0
4082360,0
4080437,0
4068144,0
4071383,0
4083559,0
4082571,0
4085755,0
4071889,0
4079784,0
4073371,0
4077844,0
4073756,0
4070997,0
4073052,0
4082388,0
4078731,0
4067898,0
4074048,0
4081676,0
4079953,0
4082084,0
4080579,0
4085251,0
4068271,0
4078547,0
4078740,0
4072242,0
4071992,0
4077553,0
4080573,0
4071554,0
4076792,0
4075548,0
4069923,0
4086230,0
4070873,0
4084188,0
4070752,0
4081657,0
4076958,0
4081156,0
4084538,0
4085020,0
4069855,0
4577259,42
4078225,0
4085323,0
4080846,0
4078918,0
4076882,0
4074929,0
4081304,0
4080106,0
4078791,0
4071536,0
4072932,0
4069558,0
4083851,0
4073854,0
4078298,0
4072545,0
4036472,0
4036079,17
4084532,0
4084585,0
4084606,0
4084626,0
4077631,0
4084614,0
4068493,0
4076837,0
4069032,0
4070470,0
4079685,0
4070817,0
4073560,0
4071937,0
4072770,0
4072167,0
4086151,0
4072431,0
4070986,0
4080306,0
4075481,0
4086057,0
4074309,0
4078956,0
4069440,0
4084764,0
4082414,0
4080029,0
4079702,0
4073648,0
4079027,0
4081260,0
4067802,0
4078079,0
4073729,0
4069450,0
4082464,0
4073450,0
4083040,0
4071853,0
4479252,0
4484686,0
4069252,0
4079639,0
4075949,0
4078112,0
4068369,0
4072156,0
4069879,0
3342013,0
3431095,0
3450899,0
3450973,0
3450991,10
3452304,0
4426104,0
4449028,0
4449013,0
4449069,0
4450845,0
4450963,0
4450979,0
4451030,0
4448967,0
4549116,0
3481393,5
3290978,0
4082593,0
4085194,0
4083286,0
4070729,0
4076898,0
4070359,0
4077645,0
4070261,0
4078310,0
4084935,0
4072201,0
4073477,0
4079516,0
3811203,15
4068024,0
4068039,0
4068047,0
4068114,0
4068116,0
4068255,0
4068304,0
4068356,0
4067833,0
4061368,0
4081176,0
4081197,0
4081213,0
4081219,0
4081251,0
4081326,0
4081343,0
4081347,0
4081380,0
4081477,0
4081574,0
4080754,0
4080794,0
4080839,0
4080876,0
4080910,0
4080913,0
4080935,0
4080960,0
4080976,0
3629267,14
3638438,0
3626428,17
3633951,2
3983646,0
4075417,0
4075487,0
4075497,0
4075555,0
4075578,0
4075620,0
4075689,0
4075747,0
4075828,0
4075841,0
4075894,0
4075131,0
4075145,0
4075328,0
4189059,0
4166896,0
4166899,0
4166920,0
4166929,0
4166931,0
4166936,0
4166956,0
4167026,0
4167070,0
4167110,0
4167135,0
4044234,0
4036084,5
4036384,0
4036436,7
4036501,10
4080095,0
4080107,0
4080154,0
4080175,0
4080241,0
4080243,0
4080253,0
4080266,0
4080277,0
4080357,0
4080423,0
4080476,0
4080492,0
4080499,0
4080506,0
4080510,0
4080527,0
4080556,0
4079880,0
4079895,0
4079974,0
4079981,0
3896175,0
4086123,0
4068474,0
4081827,0
4068548,0
4071314,0
4074636,0
4080500,0
4084707,0
4071575,0
4072717,0
4074642,0
4074674,0
4074735,0
4074765,0
4074817,0
4074829,0
4074839,0
4074879,0
4074897,0
4074928,0
4074930,0
4074940,0
4074944,0
4074947,0
4074975,0
4074987,0
4074093,0
4074104,0
4074130,0
4074142,0
4074213,0
4074338,0
4074386,0
4143708,0
4036442,5
4167097,0
3205348,10
4076425,0
4076456,0
4076494,0
4076522,0
4076769,0
4076857,0
4076873,0
4076627,0
4076640,0
4076644,0
4076661,0
4076685,0
4075958,0
4076002,0
4076063,0
4076067,0
4076100,0
4076110,0
4076143,0
4076192,0
4083033,0
4070618,0
4070417,0
4081218,0
4069180,0
4071628,0
4071630,0
4071654,0
4071694,0
4071699,0
4071701,0
4071747,0
4072065,0
4072092,0
4072114,0
4071857,0
4071912,0
4071305,0
4071315,0
4071317,0
4071319,0
4071505,0
4071527,0
4071530,0
4084731,0
4084782,0
4084813,0
4084984,0
4085037,0
4085067,0
4085114,0
4085192,0
4085202,0
4085212,0
4084290,0
4084306,0
4084365,0
4084388,0
4084415,0
4084417,0
4084437,0
4084462,0
4084485,0
4082685,0
4082705,0
4082755,0
4082766,0
4082858,0
4071121,0
4079186,0
4072254,0
4069762,0
4078665,0
4083526,0
4082077,0
4073701,0
4081914,0
4086343,0
4076677,0
4083625,0
4068389,0
4078591,0
4076315,0
4071668,0
4071716,0
4071778,0
4071788,0
4072108,0
4072161,0
4072178,0
4071836,0
4071940,0
4071957,0
4071272,0
4071362,0
4071381,0
4071392,0
4071546,0
4084744,0
4084798,0
4084835,0
4084885,0
4084953,0
4085174,0
4084344,0
4084346,0
4084467,0
4084476,0
4082811,0
4082815,0
4082821,0
4070898,0
4085638,0
4067960,0
4078907,0
4068604,0
4071604,0
4071809,0
4071585,0
4068482,0
4074863,0
4080818,0
4083832,0
4074575,0
4075464,0
4079542,0
4081195,0
4071631,0
4079452,0
4078031,0
4076419,0
4076434,0
4076448,0
4076520,0
4076728,0
4075988,0
4076096,0
4076135,0
4076161,0
4076166,0
4076169,0
4076190,0
4076293,0
4068534,0
4068566,0
4068653,0
4068780,0
4068784,0
4068841,0
4068864,0
4068887,0
4068915,0
4068981,0
4069047,0
4069058,0
4069084,0
4069122,0
4069154,0
4069228,0
4069293,0
4082034,0
4082049,0
4082078,0
4082132,0
4082139,0
4082164,0
4082283,0
4082289,0
4082294,0
4082322,0
4082345,0
4082379,0
4082392,0
4082403,0
4082424,0
4082450,0
4082467,0
4082469,0
4082511,0
4081620,0
4081647,0
4069315,0
4073362,0
4074837,0
4085124,0
4074692,0
4084376,0
4080372,0
4083555,0
4069602,0
4085624,0
4069719,0
4082935,0
4073062,0
4082718,0
3327057,0
4203022,0
4198165,0
3706974,0
3721143,0
4218835,0
3289369,0
3289392,0
3314819,0
3301185,0
3318518,0
4077839,0
4077762,0
4079572,0
4077094,0
4075550,0
4085201,0
4068913,0
4074631,0
4070621,0
4078162,0
4073728,0
4078863,0
4083327,0
4082143,0
4081740,0
4073866,0
4069413,0
4079835,0
4084631,0
4083660,0
4079138,0
4079168,0
4079198,0
4079249,0
4079335,0
4079476,0
4079508,0
4079514,0
4079521,0
4079584,0
4079648,0
4079695,0
4078771,0
4078899,0
4078987,0
4078988,0
4078994,0
4079003,0
4079012,0
4079025,0
4079030,0
3352538,0
3450981,0
4447554,0
4426102,0
4449021,0
4449070,0
4449074,0
4450849,0
4448907,0
4078204,0
4078210,0
4078332,0
4078352,0
4078365,0
4078423,0
4078462,0
4078523,0
4078527,0
4078620,0
4078678,0
4077890,0
4077980,0
4078050,0
3900039,0
4072577,0
4072641,0
4072694,0
4072746,0
4072803,0
4072840,0
4072848,0
4072927,0
4072931,0
4073034,0
3290901,0
4085654,0
4078659,0
4072163,0
4082866,0
4082926,0
4074178,0
4071677,0
4086126,0
4071714,0
4074343,0
4080779,0
4070456,0
4078049,0
4072891,0
4086244,0
4082938,0
4068588,0
4068601,0
4068615,0
4068748,0
4068923,0
4068951,0
4069033,0
4069161,0
4069326,0
4069341,0
4069351,0
4081948,0
4082054,0
4082124,0
4082159,0
4082161,0
4082192,0
4082202,0
4082254,0
4082258,0
4082310,0
4082336,0
4082377,0
4082410,0
4082415,0
4082445,0
4081783,0
4081817,0
4081882,0
4078374,0
4074959,0
4069196,0
4079264,0
4084895,0
4074803,0
4085962,0
4073058,0
4081211,0
4084956,0
4072066,0
4082031,0
4079219,0
4073133,0
4084507,0
4082441,0
4079950,0
4072828,0
4084597,0
4484675,0
4084576,0
3545146,0
3549680,0
3857165,0
4069854,0
4069869,0
4069890,0
4069925,0
4069950,0
4069964,0
4070046,0
4070162,0
4070163,0
4070174,0
4070177,0
4070182,0
4070192,0
4081697,0
4081725,0
4081729,0
4081775,0
4081804,0
4081848,0
4081866,0
4073899,0
4077795,0
4069755,0
4074870,0
4080336,0
4071589,0
4078995,0
4077767,0
4073398,0
4070684,0
4080132,0
4080444,0
4484718,0
4483553,15
4504532,0
4084580,0
4076391,0
4076404,0
4076500,0
4076781,0
4076542,0
4076555,0
4076613,0
4076645,0
4076731,0
4075952,0
4076168,0
4076240,0
4072245,0
4084657,0
4068282,0
3524455,0
3524527,28
4068672,0
4068727,0
4068787,0
4068801,0
4068806,0
4068851,0
4068868,0
4068908,0
4068942,0
4068990,0
4069039,0
4069187,0
4069195,0
4069201,0
4069216,0
4069224,0
4069245,0
4069247,0
4069269,0
4069317,0
4069334,0
4081957,0
4081975,0
4082023,0
4082091,0
4082119,0
4082271,0
4082312,0
4082327,0
4082338,0
4082383,0
4082409,0
4082491,0
4081737,0
4081755,0
4081770,0
4081788,0
4081847,0
4081931,0
4082278,0
4083517,0
4084210,0
4083299,0
4075508,0
4078431,0
4079761,0
4086160,0
4077258,0
4077753,0
4071863,0
4076262,0
4080251,0
4075627,0
4494741,6
4499198,30
4504504,0
4084534,0
4084539,0
4084599,0
4084625,0
4349075,0
4426049,0
3555066,0
4069743,0
4069751,0
4069773,0
4069870,0
4069882,0
4069948,0
4069958,0
4070020,0
4070055,0
4070165,0
4070249,0
4070260,0
4070279,0
4070282,0
4069394,0
4069412,0
4069442,0
4069498,0
4069499,0
4069588,0
4082880,0
4082961,0
4082988,0
4083036,0
4083140,0
4083205,0
4083314,0
4083330,0
4083344,0
4083391,0
4083423,0
4082532,0
4082629,0
4084438,0
4355442,0
4069320,0
4068897,0
4069273,0
4079605,0
3896177,3
3896369,3
3896433,13
3899944,13
3900093,15
3900097,0
3900124,0
4072667,0
4072788,0
4072839,0
4072858,0
4072893,0
4072960,0
4072972,0
4072991,0
4073066,0
4072308,0
4072419,0
4072448,0
4072483,0
4072486,0
4085578,0
4085631,0
4085661,0
4085812,0
4085849,0
4085929,0
4085930,0
4085985,0
4086033,0
4086047,0
4085260,0
4085286,0
4085309,0
4085322,0
4085382,0
4085429,0
4085448,0
4085449,0
4085487,0
4085492,0
4085538,0
4085546,0
4167253,0
4073036,0
4073113,0
4072235,0
4072282,0
4072285,0
4072422,0
4085646,0
4085690,0
4085786,0
4085795,0
4085821,0
4085858,0
4085867,0
4085938,0
4085970,0
4085993,0
4086000,0
4086022,0
4086040,0
4085416,0
4085430,0
4085443,0
4073233,0
4083418,0
3659857,0
4077274,0
4077278,0
4077283,0
4077294,0
4077570,0
4077610,0
4077622,0
4077626,0
4077725,0
4077746,0
4076883,0
4076954,0
4077003,0
4077222,0
4294909,0
4419717,28
3616462,12
3609943,13
4074452,0
4074511,0
4074707,0
4074796,0
4074815,0
4074950,0
4074954,0
4074993,0
4074123,0
4074198,0
4074281,0
4074312,0
4074352,0
4070251,0
4069485,0
4069643,0
4082913,0
4082945,0
4083058,0
4083079,0
4083105,0
4083117,0
4083266,0
4083387,0
4083389,0
4082545,0
4082573,0
4082585,0
3689113,0
4078238,0
4078274,0
4078283,0
4078349,0
4078589,0
4078705,0
4078708,0
4078737,0
4077840,0
4077894,0
4077909,0
4077928,0
4077930,0
4077940,0
4077971,0
4077992,0
4077993,0
4078000,0
4078066,0
4078116,0
4078174,0
4353275,0
4069026,0
4077876,0
4079060,0
4072087,0
4085707,0
4084522,0
4068579,0
4078776,0
4071066,0
4082502,0
4081750,0
4079341,0
4081654,0
4071620,0
4079125,0
4075048,0
4081735,0
4085341,0
4099139,0
4203062,0
4203181,0
4479305,0
4073232,0
4073826,0
4068462,0
4084016,0
4079944,0
4074173,0
4082092,0
4071726,0
4074971,0
4072967,0
4074546,0
4082613,0
4075222,0
4069635,0
4081159,0
4071485,0
4071730,0
4073991,0
4086159,0
4082784,0
4075725,0
4072755,0
4022095,0
4005718,0
4203192,0
4218927,0
4216378,0
3299774,0
4078160,0
4074333,0
4078474,0
4070369,0
4078582,0
4074530,0
4078178,0
4083509,0
4068858,0
4079127,0
4068504,0
4069171,0
4072348,0
4081404,0
4085097,0
4084343,0
4082694,0
4085656,0
4079696,0
4085075,0
4080521,0
3339582,0
3328546,0
3335823,0
3158681,0
3290641,0
4085783,0
4080358,0
4084801,0
4084459,0
4082194,0
4073068,0
4067696,0
4077559,0
4068438,0
4085226,0
4068651,0
4068060,0
3883291,10
3889333,13
3889379,0
3896398,0
4072562,0
4072636,0
4072807,0
4072826,0
4072827,0
4072890,0
4073016,0
4073050,0
4072349,0
4072395,0
4072397,0
4072410,0
4072518,0
4072524,0
4085622,0
4085708,0
4085713,0
4085716,0
4085798,0
4085918,0
4085947,0
4085951,0
4086052,0
4086117,0
4085239,0
4085247,0
4085281,0
4085299,0
4085358,0
4085420,0
4085434,0
4085473,0
4073493,0
4072786,0
4083797,0
4086014,0
4070586,0
4080536,0
4077774,0
4074082,0
4081884,0
4067667,0
4076912,0
4084904,0
4079982,0
4068006,0
4083403,0
4069851,0
4075266,0
3652034,0
3654912,22
4077339,0
4077377,0
4077536,0
4077555,0
4077638,0
4077669,0
4077706,0
4077798,0
4076942,0
4076985,0
4077009,0
4077014,0
4077017,0
4077053,0
4077088,0
4077164,0
4077217,0
4300614,6
4068564,0
4068722,0
4068724,0
4068749,0
4068794,0
4068814,0
4068826,0
4068871,0
4068917,0
4068945,0
4068952,0
4069031,0
4069176,0
4081953,0
4081963,0
4082004,0
4082065,0
4082108,0
4082231,0
4082242,0
4082267,0
4082468,0
4082476,0
4081587,0
4081713,0
4081795,0
4081826,0
4081919,0
4083120,0
4076691,0
4079595,0
4076231,0
4075966,0
4082977,0
4068691,0
4070974,0
4070985,0
4078631,0
4069644,0
4079724,0
4069185,0
4076526,0
4071990,0
4081906,0
4084577,0
3556132,0
3557351,0
3547947,0
4069737,0
4069790,0
4069803,0
4069838,0
4069865,0
3567464,28
3572099,12
4070663,0
4070677,0
4070801,0
4070893,0
4070896,0
4070935,0
4071026,0
4071029,0
4071056,0
4071065,0
4071115,0
4071213,0
4070299,0
4070341,0
4070463,0
4070528,0
4070551,0
4070582,0
4070613,0
4083485,0
4083533,0
4083632,0
4083662,0
4083669,0
4083684,0
4083721,0
4083724,0
4083762,0
4083807,0
4083817,0
4083931,0
4083937,0
4083949,0
4083952,0
4083980,0
4083986,0
4084023,0
4084106,0
4084125,0
4084170,0
4084178,0
4084268,0
4479298,0
4479310,0
4480801,0
3584587,72
4073523,0
4073573,0
4073630,0
4073667,0
4073785,0
4073803,0
4073873,0
4073978,0
4073168,0
4073239,0
4073266,0
4073272,0
4073322,0
4073344,0
4073350,0
4073366,0
4073418,0
4086186,0
4086285,0
4086320,0
4036076,15
4069962,0
4069969,0
4070014,0
4070080,0
4070186,0
4070207,0
4070209,0
4070212,0
4070220,0
4070287,0
4069363,0
4069377,0
4069399,0
4069537,0
4069553,0
4069615,0
4069677,0
4082966,0
4082990,0
4082999,0
4083012,0
4083032,0
4083062,0
4083091,0
4083178,0
4083289,0
4083305,0
4083332,0
4083342,0
4083408,0
4083442,0
4082580,0
4082658,0
4082673,0
4068539,0
4036097,0
4079681,0
4076344,0
4079047,0
4078464,0
4083946,0
4083054,0
4078190,0
4077893,0
4070748,0
4074219,0
4068212,0
4075640,0
4079070,0
4074749,0
4074556,0
4073212,0
4075666,0
4082886,0
4078945,0
3786324,0
4022075,0
3989625,36
4079151,0
4079334,0
4079347,0
4079377,0
4079390,0
4079404,0
4079422,0
4079454,0
4079638,0
4079656,0
4079666,0
4079668,0
4078843,0
4078857,0
4078889,0
4078894,0
4078942,0
4078984,0
4079064,0
4079071,0
4079085,0
4082776,0
4077947,0
4071867,0
3336678,0
4079162,0
4079177,0
4079203,0
4079384,0
4079406,0
4079415,0
4079465,0
4079503,0
4079523,0
4079607,0
4079614,0
4078784,0
4078837,0
4078838,0
4078900,0
4078904,0
4078940,0
4079086,0
3431203,0
3431206,0
3377292,0
4447484,0
4449009,0
4450953,0
4448915,0
4452154,0
4539070,0
3900127,0
3896353,3
3896359,1
3896375,9
3896376,0
3896421,6
3899951,4
4072572,0
4072580,0
4072581,0
4072597,0
4072616,0
4072648,0
4072706,0
4072956,0
4072977,0
4072980,0
4073077,0
4073107,0
4072253,0
4072256,0
4072258,0
4072281,0
4072310,0
4085594,0
4085619,0
4085642,0
4085667,0
4085671,0
4085678,0
4085740,0
4085749,0
4085809,0
4085811,0
4085875,0
4085908,0
4086038,0
4086136,0
4085249,0
4085269,0
4085335,0
4085401,0
4167241,0
3654907,2
3655046,6
4077240,0
4077450,0
4077452,0
4077454,0
4077464,0
4077494,0
4077516,0
4077520,0
4077521,0
4077613,0
4077615,0
4077690,0
4077815,0
4076940,0
4077059,0
4077098,0
4077211,0
4077226,0
4305898,0
3618840,9
4074516,0
4074552,0
4074558,0
4074577,0
4074628,0
4074834,0
4075004,0
4074067,0
4074085,0
4074108,0
4074137,0
4074207,0
4074277,0
4074327,0
4166670,0
4166675,0
4166746,0
4131186,0
4083748,0
4072347,0
4082291,0
4068336,0
4083015,0
4069159,0
4078690,0
4071520,0
4071106,0
4073721,0
4075687,0
4074970,0
4081774,0
4080658,0
4069358,0
4081934,0
